============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0 -- /home/jcdoll/github/personal/geo/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/jcdoll/github/personal/geo
configfile: pytest.ini
plugins: cov-6.2.1
collecting ... collected 135 items

tests/unit/test_buoyancy_mechanics.py::test_buoyancy_mechanics_basics PASSED [  0%]
tests/unit/test_buoyancy_mechanics.py::test_density_based_forces PASSED  [  1%]
tests/unit/test_buoyancy_mechanics.py::test_fluid_displacement_conservation PASSED [  2%]
tests/unit/test_buoyancy_physics.py::test_density_differences PASSED     [  2%]
tests/unit/test_buoyancy_physics.py::test_pressure_field_setup PASSED    [  3%]
tests/unit/test_buoyancy_physics.py::test_force_calculation PASSED       [  4%]
tests/unit/test_buoyancy_physics.py::test_buoyancy_direction FAILED      [  5%]
tests/unit/test_fluid_behavior.py::test_fluid_conservation PASSED        [  5%]
tests/unit/test_fluid_behavior.py::test_fluid_blob_stability PASSED      [  6%]
tests/unit/test_fluid_behavior.py::test_fluid_falls_under_gravity FAILED [  7%]
tests/unit/test_material_cache_cleanup.py::TestMaterialCacheCleanup::test_cache_cleanup_after_delete FAILED [  8%]
tests/unit/test_material_cache_cleanup.py::TestMaterialCacheCleanup::test_cache_cleanup_during_phase_transitions PASSED [  8%]
tests/unit/test_material_cache_cleanup.py::TestMaterialCacheCleanup::test_cache_cleanup_with_material_swaps PASSED [  9%]
tests/unit/test_material_cache_cleanup.py::TestMaterialCacheCleanup::test_no_memory_leak_in_cache PASSED [ 10%]
tests/unit/test_material_properties.py::test_material_type_enum PASSED   [ 11%]
tests/unit/test_material_properties.py::test_material_properties PASSED  [ 11%]
tests/unit/test_material_properties.py::test_material_database PASSED    [ 12%]
tests/unit/test_material_properties.py::test_density_relationships PASSED [ 13%]
tests/unit/test_material_properties.py::test_thermal_properties PASSED   [ 14%]
tests/unit/test_material_properties.py::test_phase_transition_temperatures PASSED [ 14%]
tests/unit/test_motion_physics.py::TestRigidBodyDynamics::test_iceberg_floating SKIPPED [ 15%]
tests/unit/test_motion_physics.py::TestRigidBodyDynamics::test_rock_impact_on_ice SKIPPED [ 16%]
tests/unit/test_motion_physics.py::TestRigidBodyDynamics::test_rigid_body_rotation_prevention SKIPPED [ 17%]
tests/unit/test_poisson_solver.py::TestPoissonSolver::test_simple_divergence_calculation PASSED [ 17%]
tests/unit/test_poisson_solver.py::TestPoissonSolver::test_zero_divergence_field PASSED [ 18%]
tests/unit/test_poisson_solver.py::TestPoissonSolver::test_pressure_boundary_conditions PASSED [ 19%]
tests/unit/test_poisson_solver.py::TestPoissonSolver::test_jacobi_iteration_setup PASSED [ 20%]
tests/unit/test_poisson_solver.py::TestPoissonSolver::test_sor_relaxation_factor PASSED [ 20%]
tests/unit/test_poisson_solver.py::TestPoissonSolver::test_convergence_criteria PASSED [ 21%]
tests/unit/test_poisson_solver.py::TestVelocityProjection::test_pressure_gradient_calculation PASSED [ 22%]
tests/unit/test_poisson_solver.py::TestVelocityProjection::test_velocity_projection_step FAILED [ 22%]
tests/unit/test_poisson_solver.py::TestForceCalculation::test_gravity_force_calculation PASSED [ 23%]
tests/unit/test_poisson_solver.py::TestForceCalculation::test_buoyancy_force_calculation PASSED [ 24%]
tests/unit/test_pressure_density_gradient.py::TestPressureDensityGradient::test_pressure_gradient_at_interface FAILED [ 25%]
tests/unit/test_pressure_density_gradient.py::TestPressureDensityGradient::test_force_field_smooth_density PASSED [ 25%]
tests/unit/test_pressure_density_gradient.py::TestPressureDensityGradient::test_water_granite_column FAILED [ 26%]
tests/unit/test_pressure_gradient_term.py::test_pressure_gradient_term_added FAILED [ 27%]
tests/unit/test_pressure_gradient_term.py::test_self_gravity_includes_both_terms PASSED [ 28%]
tests/unit/test_pressure_gradient_term.py::test_force_calculation_consistency PASSED [ 28%]
tests/unit/test_pressure_solver.py::test_pressure_solver_basic PASSED    [ 29%]
tests/unit/test_pressure_solver.py::test_pressure_solver_zero_rhs PASSED [ 30%]
tests/unit/test_pressure_solver.py::test_pressure_solver_point_source PASSED [ 31%]
tests/unit/test_pressure_solver.py::test_pressure_solver_convergence PASSED [ 31%]
tests/unit/test_pressure_solver.py::test_variable_coefficient_solver PASSED [ 32%]
tests/unit/test_rigid_body_fall.py::test_rigid_body_fall FAILED          [ 33%]
tests/unit/test_rigid_body_fall.py::test_rigid_body_acceleration PASSED  [ 34%]
tests/unit/test_rigid_body_fall.py::test_multiple_rigid_bodies PASSED    [ 34%]
tests/unit/test_rigid_body_fluid_container.py::test_rock_donut_with_magma FAILED [ 35%]
tests/unit/test_rigid_body_fluid_container.py::test_ice_bowl_with_water PASSED [ 36%]
tests/unit/test_self_gravity.py::test_constant_density_poisson_residual PASSED [ 37%]
tests/unit/test_self_gravity.py::test_gravity_points_inward PASSED       [ 37%]
tests/unit/test_simple_container_movement.py::test_simple_container_fall PASSED [ 38%]
tests/unit/test_simple_container_movement.py::test_container_diagnostics FAILED [ 39%]
tests/unit/test_unified_kinematics.py::TestUnifiedKinematics::test_velocity_field_initialization PASSED [ 40%]
tests/unit/test_unified_kinematics.py::TestUnifiedKinematics::test_pressure_field_consistency PASSED [ 40%]
tests/unit/test_unified_kinematics.py::TestRisingBubbleScenario::test_bubble_setup PASSED [ 41%]
tests/unit/test_unified_kinematics.py::TestRisingBubbleScenario::test_buoyancy_force_calculation PASSED [ 42%]
tests/unit/test_unified_kinematics.py::TestRisingBubbleScenario::test_bubble_rise_tendency PASSED [ 42%]
tests/unit/test_unified_kinematics.py::TestDamBreakScenario::test_dam_setup PASSED [ 43%]
tests/unit/test_unified_kinematics.py::TestDamBreakScenario::test_pressure_gradient_across_dam PASSED [ 44%]
tests/unit/test_unified_kinematics.py::TestDamBreakScenario::test_dam_breach_setup PASSED [ 45%]
tests/unit/test_unified_kinematics.py::TestRockOnIceMeltCollapse::test_ice_support_setup PASSED [ 45%]
tests/unit/test_unified_kinematics.py::TestRockOnIceMeltCollapse::test_ice_melting_conditions PASSED [ 46%]
tests/unit/test_unified_kinematics.py::TestRockOnIceMeltCollapse::test_support_loss_scenario PASSED [ 47%]
tests/unit/test_unified_kinematics.py::TestHydrostaticEquilibrium::test_density_stratification FAILED [ 48%]
tests/unit/test_unified_kinematics.py::TestHydrostaticEquilibrium::test_pressure_gradient FAILED [ 48%]
tests/unit/test_unified_kinematics.py::TestHydrostaticEquilibrium::test_equilibrium_velocity PASSED [ 49%]
tests/unit/test_unified_kinematics.py::TestPoissonSolver::test_poisson_solver_convergence PASSED [ 50%]
tests/unit/test_unified_kinematics.py::TestPoissonSolver::test_boundary_conditions PASSED [ 51%]
tests/unit/test_unified_kinematics.py::TestPoissonSolver::test_pressure_units FAILED [ 51%]
tests/unit/test_unified_kinematics.py::TestPerformanceBenchmarks::test_100x100_grid_performance PASSED [ 52%]
tests/unit/test_unified_kinematics.py::TestPerformanceBenchmarks::test_memory_usage PASSED [ 53%]
tests/unit/test_velocity_projection.py::TestVelocityProjection::test_velocity_projection_reduces_divergence PASSED [ 54%]
tests/unit/test_visualizer_functionality.py::TestVisualizerFunctionality::test_visualizer_initialization PASSED [ 54%]
tests/unit/test_visualizer_functionality.py::TestVisualizerFunctionality::test_display_modes FAILED [ 55%]
tests/unit/test_visualizer_functionality.py::TestVisualizerFunctionality::test_tool_switching PASSED [ 56%]
tests/unit/test_visualizer_functionality.py::TestVisualizerFunctionality::test_sidebar_tabs PASSED [ 57%]
tests/unit/test_visualizer_functionality.py::TestVisualizerFunctionality::test_simulation_speed_control PASSED [ 57%]
tests/unit/test_visualizer_functionality.py::TestVisualizerFunctionality::test_status_bar_format FAILED [ 58%]
tests/unit/test_visualizer_functionality.py::TestVisualizerFunctionality::test_button_creation PASSED [ 59%]
tests/unit/test_visualizer_functionality.py::TestVisualizerFunctionality::test_time_series_data_handling FAILED [ 60%]
tests/scenarios/test_scenarios.py::test_water_conservation[40] PASSED    [ 60%]
tests/scenarios/test_scenarios.py::test_water_conservation[60] PASSED    [ 61%]
tests/scenarios/test_scenarios.py::test_magma_flow_and_cooling FAILED    [ 62%]
tests/scenarios/test_scenarios.py::test_water_conservation_stress PASSED [ 62%]
tests/scenarios/test_scenarios.py::test_water_blob_behavior[20-10] PASSED [ 63%]
tests/scenarios/test_scenarios.py::test_water_blob_behavior[10-20] PASSED [ 64%]
tests/scenarios/test_scenarios.py::test_water_blob_behavior[15-15] PASSED [ 65%]
tests/scenarios/test_scenarios.py::test_water_line_collapse FAILED       [ 65%]
tests/scenarios/test_scenarios.py::test_fluid_self_gravity FAILED        [ 66%]
tests/scenarios/test_scenarios.py::test_gravity_fall[MaterialType.BASALT] FAILED [ 67%]
tests/scenarios/test_scenarios.py::test_gravity_fall[MaterialType.WATER] FAILED [ 68%]
tests/scenarios/test_scenarios.py::test_gravity_fall[MaterialType.SAND] PASSED [ 68%]
tests/scenarios/test_scenarios.py::test_buoyancy[MaterialType.ICE-MaterialType.WATER-True] PASSED [ 69%]
tests/scenarios/test_scenarios.py::test_buoyancy[MaterialType.BASALT-MaterialType.WATER-False] FAILED [ 70%]
tests/scenarios/test_scenarios.py::test_buoyancy[MaterialType.PUMICE-MaterialType.WATER-True] PASSED [ 71%]
